tenure,monthly_charges,contract,payment_method,internet_service,support_calls,num_products,autopay,senior_citizen,gender,partner,dependents,paperless_billing,tenure_bucket,high_monthly_flag,support_per_month,actual_churn,pred_proba_rf,pred_proba_lr,pred_rf,pred_lr,revenue_loss_estimate
5,16.13,One year,Electronic check,Fiber optic,0,2,1,0,Male,0,0,0,04-Jun,0,0,0,0.02,0.01240061,0,0,0.9678
12,102.48,One year,Bank transfer,Fiber optic,1,1,0,0,Female,1,0,1,07-Dec,1,0.083333333,0,0.31,0.3945248,0,0,95.3064
12,46,Month-to-month,Mailed check,DSL,3,1,1,0,Male,1,0,1,07-Dec,0,0.25,0,0.12,0.111803267,0,0,16.56
1,72.17,Month-to-month,Electronic check,No,4,2,0,0,Male,1,1,1,0-3,0,4,0,0.44,0.457657528,0,0,95.2644
8,39.5,Month-to-month,Electronic check,Fiber optic,0,2,1,0,Male,0,0,0,07-Dec,0,0,0,0.01,0.04923799,0,0,1.185
3,66.81,Two year,Bank transfer,No,0,2,0,0,Female,1,1,1,0-3,0,0,0,0.26,0.237721293,0,0,52.1118
5,119.22,Month-to-month,Bank transfer,Fiber optic,3,1,0,0,Female,1,1,1,04-Jun,1,0.6,1,0.48,0.807920355,0,1,171.6768
4,104.77,Month-to-month,Bank transfer,DSL,0,2,0,0,Male,1,0,0,04-Jun,1,0,0,0.56,0.488255983,1,0,176.0136
1,66.96,Two year,Mailed check,DSL,3,1,1,0,Male,0,0,1,0-3,0,3,0,0.19,0.173386712,0,0,38.1672
3,66.3,Month-to-month,Electronic check,Fiber optic,1,1,1,0,Female,1,0,1,0-3,0,0.333333333,0,0.19,0.250110949,0,0,37.791
22,54.21,Month-to-month,Bank transfer,No,2,2,0,0,Female,0,0,1,13-24,0,0.090909091,0,0.3,0.215241309,0,0,48.789
18,34.48,One year,Electronic check,Fiber optic,2,1,0,0,Male,1,0,1,13-24,0,0.111111111,0,0.04,0.056353522,0,0,4.1376
15,72.34,Month-to-month,Bank transfer,Fiber optic,0,3,1,0,Female,1,0,1,13-24,0,0,1,0.35,0.183807419,0,0,75.957
7,51.77,One year,Bank transfer,DSL,2,1,1,0,Male,0,0,1,07-Dec,0,0.285714286,0,0.05,0.061889484,0,0,7.7655
0,76.53,Two year,Electronic check,No,2,2,0,0,Female,1,0,1,0-3,0,2,0,0.25,0.348690901,0,0,57.3975
